JD (2400000+),KIC 8462852,Ref1,Ref2,Ref3,Ref4,Ref5,Ref6,Ref7,Ref8,KIC error,Ref1 Error,Ref2 Error,Ref3 Error,Ref4 Error,Ref5 Error,Ref6 Error,Ref7 Error,Ref8 Error,Date
39031.637,12.64,12.24,12.03,12.15,12.36,12.60,12.34,12.12,12.22,0.08,-0.10,0.08,0.00,0.12,0.00,0.01,0.00,0.13,27-Sep-65
39031.67,12.44,12.23,12.06,12.12,12.37,12.44,12.30,12.16,12.38,0.08,-0.10,0.05,0.04,0.11,0.16,0.05,-0.03,-0.03,27-Sep-65
39032.59,12.40,12.24,12.09,12.17,12.31,12.55,12.35,12.05,12.31,0.08,-0.11,0.02,-0.01,0.17,0.06,0.00,0.07,0.04,28-Sep-65
39032.67,12.57,12.14,12.02,12.23,12.33,12.44,12.33,12.21,12.36,0.10,0.00,0.09,-0.07,0.15,0.17,0.02,-0.09,-0.01,28-Sep-65
39034.56,12.44,12.21,12.03,12.18,12.42,12.53,12.22,12.15,12.33,0.07,-0.07,0.07,-0.02,0.06,0.08,0.13,-0.02,0.02,30-Sep-65
39034.61,12.46,12.17,12.05,12.11,12.46,12.54,12.24,12.20,12.30,0.06,-0.03,0.05,0.05,0.02,0.06,0.11,-0.07,0.05,30-Sep-65
39036.54,12.47,12.22,12.10,12.02,12.35,12.51,12.37,12.20,12.30,0.09,-0.09,0.01,0.14,0.13,0.09,-0.01,-0.07,0.05,2-Oct-65
39036.64,12.45,12.20,12.04,12.19,12.31,12.59,12.30,12.13,12.30,0.07,-0.07,0.07,-0.03,0.16,0.01,0.05,-0.01,0.05,2-Oct-65
39046.51,12.43,12.27,12.04,12.15,12.43,12.57,12.20,12.18,12.22,0.09,-0.14,0.07,0.01,0.05,0.03,0.15,-0.05,0.13,12-Oct-65
39047.55,12.26,12.06,12.25,12.08,12.37,12.47,12.25,12.26,12.31,0.11,0.08,-0.15,0.08,0.11,0.13,0.10,-0.14,0.04,13-Oct-65
39048.49,12.46,12.31,12.03,12.14,12.43,12.50,12.22,12.16,12.28,0.10,-0.17,0.08,0.02,0.05,0.11,0.13,-0.04,0.07,13-Oct-65
39256.67,12.60,12.24,12.02,12.22,12.45,12.48,12.29,12.07,12.30,0.08,-0.10,0.09,-0.07,0.03,0.13,0.06,0.06,0.05,10-May-66
39299,12.49,12.24,12.06,12.08,12.35,12.59,12.32,12.17,12.26,0.08,-0.11,0.05,0.07,0.13,0.01,0.03,-0.04,0.09,21-Jun-66
39315.67,12.53,12.23,12.08,12.23,12.38,12.63,12.29,12.08,12.14,0.10,-0.09,0.03,-0.07,0.10,-0.03,0.06,0.04,0.21,8-Jul-66
39321,12.41,12.10,12.14,12.10,12.44,12.56,12.38,12.10,12.25,0.05,0.04,-0.04,0.06,0.04,0.04,-0.03,0.03,0.10,13-Jul-66
39323.56,12.67,12.21,12.06,12.17,12.46,12.61,12.31,12.15,12.10,0.10,-0.08,0.05,-0.01,0.01,0.00,0.04,-0.02,0.25,16-Jul-66
39324.59,12.60,12.21,12.04,12.18,12.29,12.47,12.33,12.16,12.38,0.09,-0.08,0.06,-0.02,0.18,0.13,0.02,-0.03,-0.03,17-Jul-66
39327.76,12.51,12.22,12.03,12.07,12.41,12.56,12.29,12.22,12.25,0.08,-0.09,0.08,0.09,0.07,0.04,0.06,-0.10,0.10,20-Jul-66
39328.54,12.47,12.25,11.97,12.24,12.32,12.44,12.36,12.19,12.29,0.12,-0.12,0.14,-0.08,0.16,0.17,-0.01,-0.07,0.06,21-Jul-66
39328.543,12.46,12.16,12.06,12.18,12.44,12.62,12.30,12.10,12.21,0.05,-0.03,0.04,-0.02,0.04,-0.01,0.05,0.03,0.14,21-Jul-66
39328.66,12.30,12.13,12.08,12.17,12.49,12.59,12.28,12.09,12.23,0.05,0.00,0.03,-0.01,-0.01,0.02,0.07,0.03,0.12,21-Jul-66
39328.82,12.45,12.19,12.08,12.08,12.36,12.57,12.26,12.22,12.31,0.07,-0.06,0.03,0.08,0.12,0.03,0.10,-0.10,0.04,21-Jul-66
39344.57,12.48,12.20,12.05,12.12,12.51,12.55,12.25,12.15,12.23,0.07,-0.07,0.06,0.03,-0.04,0.06,0.10,-0.02,0.12,6-Aug-66
39351.78,12.52,12.35,12.06,12.08,12.37,12.49,12.37,12.21,12.13,0.13,-0.21,0.05,0.08,0.10,0.11,-0.02,-0.08,0.22,13-Aug-66
39381.62,12.60,12.17,12.08,12.09,12.36,12.58,12.39,12.14,12.27,0.06,-0.03,0.03,0.07,0.12,0.03,-0.04,-0.01,0.08,12-Sep-66
39647.67,12.55,12.29,12.13,12.14,12.31,12.41,12.24,12.15,12.38,0.12,-0.16,-0.02,0.02,0.17,0.20,0.11,-0.03,-0.03,5-Jun-67
39669.68,12.43,12.13,12.09,12.12,12.49,12.59,12.33,12.13,12.19,0.06,0.01,0.02,0.04,-0.01,0.01,0.02,0.00,0.16,27-Jun-67
39677.99,12.61,12.18,12.07,12.06,12.35,12.52,12.34,12.21,12.33,0.07,-0.05,0.04,0.10,0.12,0.08,0.01,-0.08,0.02,5-Jul-67
39678,12.49,12.32,12.13,12.16,12.30,12.33,12.31,12.15,12.36,0.14,-0.19,-0.03,0.00,0.18,0.27,0.04,-0.03,-0.01,5-Jul-67
39742.638,12.56,12.26,12.07,12.07,12.36,12.61,12.32,12.21,12.17,0.10,-0.12,0.04,0.09,0.12,0.00,0.03,-0.09,0.18,8-Sep-67
39741.638,12.47,12.20,12.00,12.15,12.37,12.59,12.33,12.18,12.24,0.07,-0.07,0.11,0.00,0.10,0.02,0.02,-0.05,0.11,7-Sep-67
39742.6,12.55,12.24,12.08,12.09,12.36,12.44,12.28,12.21,12.37,0.10,-0.11,0.03,0.07,0.12,0.17,0.07,-0.08,-0.02,8-Sep-67
39742.638,12.48,12.23,12.04,12.14,12.34,12.53,12.30,12.13,12.34,0.07,-0.10,0.07,0.01,0.13,0.07,0.05,0.00,0.01,8-Sep-67
39747.69,12.51,12.24,12.05,12.05,12.45,12.48,12.32,12.18,12.29,0.08,-0.10,0.06,0.10,0.02,0.12,0.04,-0.06,0.06,13-Sep-67
39747.724,12.52,12.22,12.01,12.25,12.40,12.56,12.28,12.09,12.26,0.08,-0.08,0.10,-0.09,0.08,0.05,0.07,0.03,0.09,13-Sep-67
39747.742,12.46,12.25,11.99,12.15,12.40,12.54,12.40,12.17,12.16,0.10,-0.12,0.12,0.01,0.08,0.06,-0.05,-0.05,0.19,13-Sep-67
39759.64,12.61,12.23,12.09,12.12,12.35,12.57,12.33,12.06,12.30,0.06,-0.10,0.01,0.03,0.13,0.03,0.02,0.06,0.05,25-Sep-67
39760.564,12.47,12.13,12.04,12.18,12.41,12.60,12.38,12.20,12.12,0.09,0.00,0.07,-0.03,0.07,0.00,-0.02,-0.08,0.23,26-Sep-67
39760.58,12.59,12.16,12.06,12.16,12.47,12.59,12.34,12.10,12.20,0.05,-0.02,0.05,0.00,0.00,0.02,0.01,0.03,0.15,26-Sep-67
39760.632,12.54,12.22,11.98,12.18,12.39,12.58,12.34,12.16,12.22,0.08,-0.08,0.12,-0.02,0.09,0.03,0.01,-0.03,0.13,26-Sep-67
39761.58,12.50,12.14,12.01,12.20,12.33,12.52,12.38,12.17,12.32,0.07,0.00,0.10,-0.04,0.14,0.08,-0.03,-0.04,0.03,27-Sep-67
39761.637,12.40,12.18,12.04,12.10,12.44,12.60,12.31,12.16,12.23,0.06,-0.05,0.06,0.06,0.04,0.01,0.04,-0.04,0.12,27-Sep-67
39761.667,12.50,12.22,12.01,12.12,12.41,12.58,12.31,12.18,12.23,0.07,-0.08,0.10,0.03,0.06,0.02,0.04,-0.05,0.12,27-Sep-67
39764.6,12.20,12.12,12.12,12.13,12.43,12.51,12.49,12.13,12.14,0.10,0.01,-0.01,0.03,0.05,0.10,-0.14,0.00,0.21,30-Sep-67
39764.638,12.56,12.28,12.01,12.14,12.44,12.56,12.29,12.13,12.21,0.08,-0.14,0.09,0.02,0.04,0.04,0.06,0.00,0.14,30-Sep-67
39764.694,12.60,12.19,12.01,12.14,12.42,12.58,12.33,12.16,12.24,0.06,-0.05,0.10,0.02,0.06,0.02,0.02,-0.03,0.11,30-Sep-67
40003.67,12.51,12.14,12.09,12.19,12.52,12.58,12.27,12.10,12.17,0.07,-0.01,0.02,-0.03,-0.04,0.03,0.08,0.02,0.18,26-May-68
40353.8,12.37,12.22,12.04,12.10,12.41,12.55,12.37,12.11,12.27,0.06,-0.09,0.07,0.06,0.06,0.05,-0.02,0.02,0.08,11-May-69
40411.63,12.52,12.19,12.16,12.06,12.43,12.62,12.32,12.12,12.17,0.08,-0.06,-0.05,0.10,0.05,-0.01,0.03,0.01,0.18,8-Jul-69
40412.8,12.49,12.17,12.00,12.15,12.48,12.56,12.29,12.19,12.22,0.07,-0.03,0.11,0.01,0.00,0.05,0.06,-0.07,0.13,9-Jul-69
40418.75,12.50,12.25,12.07,12.07,12.41,12.60,12.32,12.17,12.19,0.08,-0.11,0.04,0.09,0.07,0.01,0.03,-0.05,0.16,15-Jul-69
40418.785,12.57,12.20,12.09,12.11,12.43,12.61,12.33,12.09,12.20,0.06,-0.07,0.02,0.05,0.05,-0.01,0.02,0.03,0.15,15-Jul-69
40441.69,12.49,12.18,12.02,12.18,12.41,12.59,12.29,12.13,12.25,0.06,-0.05,0.09,-0.03,0.07,0.01,0.06,0.00,0.10,7-Aug-69
40445.81,12.38,12.18,12.11,12.21,12.45,12.62,12.30,12.07,12.12,0.09,-0.05,0.00,-0.05,0.03,-0.01,0.05,0.05,0.23,11-Aug-69
40447.69,12.51,12.11,12.04,12.23,12.49,12.56,12.35,12.15,12.14,0.08,0.03,0.07,-0.07,-0.01,0.04,0.00,-0.02,0.21,13-Aug-69
40452.66,12.58,12.22,12.10,12.13,12.43,12.63,12.27,12.10,12.18,0.08,-0.09,0.01,0.02,0.05,-0.03,0.08,0.03,0.17,18-Aug-69
40453.73,12.39,12.17,12.07,12.11,12.52,12.57,12.29,12.17,12.18,0.07,-0.03,0.04,0.05,-0.04,0.03,0.06,-0.04,0.17,19-Aug-69
40454.69,12.57,12.23,12.11,12.11,12.42,12.62,12.32,12.11,12.15,0.08,-0.09,0.00,0.05,0.05,-0.02,0.03,0.02,0.20,20-Aug-69
40455.57,12.51,12.22,12.14,12.15,12.40,12.60,12.36,12.02,12.17,0.09,-0.09,-0.03,0.00,0.08,0.01,-0.01,0.10,0.18,21-Aug-69
40474.73,12.47,12.23,12.05,12.07,12.38,12.57,12.37,12.14,12.24,0.07,-0.10,0.05,0.08,0.10,0.03,-0.02,-0.01,0.11,9-Sep-69
40475.62,12.30,12.07,12.25,12.10,12.38,12.43,12.23,12.27,12.33,0.12,0.06,-0.14,0.06,0.10,0.17,0.12,-0.14,0.02,10-Sep-69
40483.64,12.48,12.13,12.15,12.10,12.56,12.54,12.25,12.19,12.15,0.10,0.00,-0.04,0.05,-0.08,0.07,0.10,-0.07,0.20,18-Sep-69
40483.68,12.57,12.27,12.14,12.06,12.44,12.46,12.23,12.13,12.33,0.09,-0.14,-0.03,0.09,0.04,0.15,0.12,0.00,0.02,18-Sep-69
40495.57,12.52,12.19,12.07,12.16,12.52,12.57,12.31,12.12,12.12,0.09,-0.06,0.04,0.00,-0.05,0.04,0.05,0.00,0.23,30-Sep-69
40496.63,12.55,12.16,12.05,12.16,12.46,12.58,12.31,12.09,12.25,0.04,-0.03,0.05,0.00,0.02,0.02,0.04,0.03,0.10,1-Oct-69
40501.59,12.47,12.16,12.07,12.09,12.51,12.53,12.39,12.16,12.16,0.08,-0.03,0.03,0.07,-0.03,0.08,-0.04,-0.03,0.19,6-Oct-69
40508.52,12.44,12.18,12.07,12.11,12.48,12.48,12.37,12.08,12.30,0.05,-0.04,0.04,0.05,0.00,0.13,-0.02,0.04,0.05,13-Oct-69
40735.68,12.46,12.17,12.17,12.14,12.39,12.61,12.38,12.04,12.17,0.08,-0.03,-0.06,0.02,0.08,-0.01,-0.03,0.08,0.18,28-May-70
40736.645,12.38,12.19,11.96,12.19,12.39,12.51,12.35,12.20,12.27,0.08,-0.06,0.15,-0.03,0.09,0.09,0.00,-0.07,0.08,29-May-70
40737.64,12.54,12.15,12.08,12.15,12.47,12.61,12.27,12.13,12.22,0.05,-0.01,0.03,0.01,0.00,0.00,0.08,0.00,0.13,30-May-70
40746.71,12.54,12.18,12.03,12.10,12.46,12.54,12.29,12.18,12.28,0.06,-0.05,0.08,0.06,0.02,0.06,0.06,-0.06,0.07,8-Jun-70
40766.73,12.47,12.18,12.12,12.14,12.47,12.62,12.31,12.10,12.12,0.08,-0.04,-0.01,0.02,0.01,-0.02,0.04,0.02,0.23,28-Jun-70
40803.74,12.53,12.26,12.06,12.13,12.41,12.57,12.31,12.08,12.26,0.07,-0.12,0.05,0.03,0.07,0.03,0.04,0.05,0.09,4-Aug-70
40803.765,12.43,12.16,12.10,12.08,12.43,12.62,12.27,12.19,12.21,0.07,-0.03,0.00,0.08,0.05,-0.02,0.08,-0.06,0.14,4-Aug-70
40807.61,12.49,12.19,12.03,12.16,12.42,12.60,12.30,12.12,12.24,0.05,-0.06,0.08,0.00,0.06,0.00,0.05,0.00,0.11,8-Aug-70
40864.56,12.48,12.11,12.04,12.21,12.40,12.62,12.35,12.16,12.18,0.07,0.02,0.07,-0.05,0.08,-0.02,0.00,-0.04,0.17,4-Oct-70
41091.71,12.53,12.22,12.02,12.14,12.45,12.59,12.27,12.20,12.18,0.09,-0.09,0.09,0.02,0.02,0.02,0.08,-0.07,0.17,19-May-71
41095.61,12.42,12.14,12.04,12.15,12.48,12.57,12.36,12.19,12.14,0.08,0.00,0.07,0.01,0.00,0.03,-0.01,-0.07,0.21,23-May-71
41120.65,12.45,12.13,12.12,12.07,12.40,12.63,12.30,12.21,12.21,0.07,0.00,-0.01,0.08,0.08,-0.02,0.05,-0.08,0.14,17-Jun-71
41120.68,12.40,12.18,12.11,12.15,12.33,12.63,12.25,12.13,12.28,0.07,-0.05,0.00,0.01,0.15,-0.03,0.11,-0.01,0.07,17-Jun-71
41129.68,12.46,12.21,12.08,12.07,12.51,12.55,12.33,12.14,12.20,0.07,-0.07,0.03,0.09,-0.03,0.06,0.02,-0.01,0.15,26-Jun-71
41131.66,12.46,12.18,12.18,12.11,12.57,12.50,12.27,12.10,12.17,0.09,-0.05,-0.07,0.05,-0.09,0.10,0.09,0.03,0.18,28-Jun-71
41135.79,12.38,12.23,12.01,12.11,12.42,12.58,12.34,12.23,12.16,0.10,-0.10,0.09,0.05,0.06,0.03,0.02,-0.10,0.19,2-Jul-71
41151.63,12.44,12.20,12.03,12.10,12.44,12.58,12.33,12.15,12.24,0.06,-0.06,0.07,0.06,0.04,0.03,0.02,-0.02,0.11,18-Jul-71
41180.74,12.49,12.17,12.04,12.07,12.44,12.55,12.36,12.20,12.24,0.06,-0.03,0.07,0.09,0.04,0.06,-0.01,-0.08,0.11,16-Aug-71
41180.74,12.49,12.17,12.04,12.07,12.44,12.55,12.36,12.20,12.24,0.06,-0.03,0.07,0.09,0.04,0.06,-0.01,-0.08,0.11,16-Aug-71
41181.75,12.57,12.23,12.04,12.08,12.44,12.57,12.36,12.19,12.16,0.09,-0.10,0.07,0.07,0.04,0.03,-0.01,-0.07,0.19,17-Aug-71
41195.76,12.52,12.14,12.07,12.14,12.48,12.60,12.32,12.12,12.19,0.05,0.00,0.03,0.02,0.00,0.00,0.03,0.00,0.16,31-Aug-71
41216.62,12.37,12.23,12.03,12.19,12.44,12.43,12.36,12.08,12.32,0.08,-0.10,0.08,-0.03,0.04,0.18,-0.01,0.05,0.03,21-Sep-71
41216.64,12.46,12.22,12.06,12.14,12.24,12.55,12.32,12.29,12.25,0.12,-0.09,0.05,0.01,0.24,0.06,0.04,-0.16,0.10,21-Sep-71
41217.65,12.40,12.19,12.01,12.17,12.41,12.60,12.34,12.17,12.19,0.07,-0.05,0.10,-0.01,0.06,0.00,0.02,-0.04,0.16,22-Sep-71
41219.67,12.43,12.21,12.03,12.10,12.48,12.56,12.33,12.16,12.19,0.07,-0.08,0.08,0.06,0.00,0.04,0.03,-0.03,0.16,24-Sep-71
41506.79,12.52,12.23,12.07,12.07,12.41,12.54,12.33,12.11,12.30,0.06,-0.10,0.04,0.09,0.07,0.07,0.02,0.01,0.05,7-Jul-72
41508.67,12.55,12.26,12.07,12.09,12.45,12.59,12.29,12.13,12.33,0.05,0.03,0.07,0.03,0.02,0.06,0.00,0.17,0.08,9-Jul-72
41508.59,12.45,12.16,12.02,12.11,12.40,12.59,12.36,12.24,12.18,0.09,-0.03,0.08,0.04,0.08,0.02,-0.01,-0.11,0.17,9-Jul-72
41549.72,12.50,12.08,12.04,12.17,12.43,12.57,12.39,12.19,12.20,0.07,0.05,0.07,-0.01,0.05,0.03,-0.03,-0.06,0.15,19-Aug-72
41549.76,12.47,12.20,12.05,12.11,12.49,12.58,12.31,12.13,12.20,0.06,-0.07,0.06,0.04,-0.01,0.03,0.04,0.00,0.15,19-Aug-72
41561.62,12.48,12.12,12.03,12.12,12.50,12.54,12.36,12.19,12.19,0.07,0.01,0.08,0.03,-0.02,0.06,-0.01,-0.07,0.16,31-Aug-72
41561.65,12.49,12.22,12.03,12.10,12.45,12.54,12.38,12.13,12.20,0.07,-0.09,0.08,0.06,0.02,0.06,-0.03,-0.01,0.15,31-Aug-72
41565.73,12.48,12.16,12.03,12.13,12.45,12.59,12.32,12.16,12.22,0.05,-0.03,0.08,0.03,0.03,0.01,0.03,-0.04,0.13,4-Sep-72
41568.73,12.59,12.16,12.05,12.16,12.48,12.59,12.31,12.12,12.19,0.06,-0.03,0.06,0.00,-0.01,0.01,0.04,0.00,0.16,7-Sep-72
41570.74,12.44,12.20,12.06,12.13,12.44,12.61,12.33,12.11,12.18,0.07,-0.07,0.05,0.03,0.04,-0.01,0.02,0.01,0.17,9-Sep-72
41576.69,12.41,12.16,12.01,12.18,12.43,12.60,12.35,12.16,12.18,0.07,-0.03,0.10,-0.02,0.05,0.01,0.00,-0.03,0.17,15-Sep-72
41577.67,12.54,12.13,12.06,12.19,12.45,12.59,12.36,12.09,12.18,0.06,0.00,0.04,-0.03,0.02,0.01,-0.01,0.04,0.17,16-Sep-72
41593.61,12.46,12.20,11.99,12.15,12.45,12.56,12.37,12.17,12.18,0.08,-0.06,0.11,0.01,0.03,0.04,-0.01,-0.04,0.17,2-Oct-72
41595.56,12.51,12.17,12.01,12.18,12.42,12.61,12.31,12.15,12.21,0.06,-0.03,0.09,-0.02,0.06,0.00,0.04,-0.03,0.14,4-Oct-72
41834.68,12.54,12.20,12.03,12.13,12.46,12.59,12.31,12.13,12.22,0.06,-0.07,0.08,0.03,0.02,0.02,0.05,-0.01,0.13,31-May-73
41836.64,12.47,12.22,11.97,12.18,12.44,12.51,12.39,12.19,12.18,0.10,-0.08,0.14,-0.02,0.04,0.09,-0.03,-0.06,0.17,2-Jun-73
41870.65,12.42,12.17,12.04,12.15,12.42,12.62,12.33,12.20,12.14,0.09,-0.04,0.07,0.01,0.06,-0.02,0.03,-0.07,0.21,6-Jul-73
41872.8,12.50,12.24,11.98,12.14,12.42,12.52,12.33,12.16,12.27,0.07,-0.11,0.12,0.02,0.06,0.08,0.02,-0.03,0.08,8-Jul-73
41886.65,12.43,12.24,12.00,12.14,12.41,12.58,12.31,12.22,12.18,0.09,-0.11,0.11,0.02,0.07,0.03,0.05,-0.09,0.17,22-Jul-73
41888.76,12.43,12.24,12.00,12.14,12.41,12.58,12.31,12.22,12.18,0.09,-0.11,0.11,0.02,0.07,0.03,0.05,-0.09,0.17,24-Jul-73
41900.72,12.47,12.26,12.02,12.08,12.43,12.53,12.37,12.16,12.22,0.08,-0.12,0.09,0.07,0.05,0.07,-0.01,-0.04,0.13,5-Aug-73
41901.77,12.51,12.31,12.11,12.13,12.28,12.46,12.27,12.15,12.36,0.11,-0.17,0.00,0.03,0.19,0.14,0.08,-0.02,-0.01,6-Aug-73
41915.65,12.51,12.24,12.07,12.20,12.50,12.57,12.25,12.09,12.15,0.09,-0.10,0.04,-0.04,-0.02,0.03,0.11,0.03,0.20,20-Aug-73
41916.62,12.49,12.27,12.05,12.06,12.44,12.56,12.30,12.20,12.19,0.09,-0.14,0.06,0.09,0.04,0.04,0.05,-0.07,0.16,21-Aug-73
41951.56,12.43,12.20,12.08,12.12,12.42,12.62,12.35,12.18,12.09,0.10,-0.06,0.03,0.03,0.06,-0.01,0.00,-0.05,0.26,25-Sep-73
41951.66,12.42,12.21,12.01,12.14,12.46,12.56,12.33,12.14,12.23,0.06,-0.07,0.10,0.02,0.01,0.05,0.03,-0.01,0.12,25-Sep-73
41952.66,12.43,12.20,12.06,12.11,12.33,12.57,12.44,12.20,12.14,0.11,-0.07,0.05,0.04,0.14,0.03,-0.09,-0.08,0.21,26-Sep-73
41954.57,12.41,12.14,12.01,12.17,12.44,12.59,12.35,12.17,12.21,0.06,-0.01,0.10,-0.01,0.04,0.02,0.00,-0.04,0.14,28-Sep-73
41954.59,12.49,12.19,12.02,12.12,12.44,12.58,12.35,12.15,12.22,0.06,-0.06,0.09,0.04,0.04,0.03,0.00,-0.02,0.13,28-Sep-73
41954.67,12.44,12.19,12.11,12.05,12.41,12.60,12.32,12.15,12.23,0.06,-0.06,0.00,0.11,0.06,0.00,0.03,-0.03,0.12,28-Sep-73
41954.68,12.41,12.21,12.01,12.10,12.39,12.55,12.28,12.26,12.26,0.09,-0.07,0.10,0.05,0.09,0.05,0.07,-0.14,0.09,28-Sep-73
41954.74,12.40,12.25,12.03,12.12,12.40,12.59,12.36,12.15,12.16,0.09,-0.12,0.08,0.04,0.08,0.02,-0.01,-0.03,0.19,28-Sep-73
41954.765,12.42,12.22,11.99,12.13,12.40,12.54,12.38,12.22,12.18,0.10,-0.09,0.12,0.03,0.07,0.06,-0.03,-0.10,0.17,28-Sep-73
41955.69,12.44,12.17,12.05,12.10,12.40,12.61,12.30,12.20,12.23,0.07,-0.04,0.06,0.06,0.08,-0.01,0.05,-0.08,0.12,29-Sep-73
41955.72,12.45,12.15,12.04,12.09,12.44,12.58,12.34,12.20,12.22,0.06,-0.02,0.07,0.06,0.04,0.02,0.01,-0.08,0.13,29-Sep-73
41955.75,12.40,12.13,12.06,12.20,12.43,12.60,12.38,12.13,12.14,0.08,0.01,0.05,-0.04,0.05,0.00,-0.03,0.00,0.21,29-Sep-73
41955.77,12.35,12.19,12.08,12.11,12.41,12.62,12.35,12.20,12.11,0.10,-0.05,0.03,0.05,0.07,-0.02,0.00,-0.07,0.24,29-Sep-73
41956.61,12.42,12.13,12.02,12.16,12.39,12.58,12.38,12.15,12.25,0.05,0.00,0.09,0.00,0.08,0.02,-0.03,-0.02,0.10,30-Sep-73
41956.64,12.33,12.18,12.03,12.12,12.44,12.60,12.34,12.20,12.15,0.09,-0.05,0.08,0.04,0.03,0.01,0.01,-0.08,0.20,30-Sep-73
41956.69,12.34,12.16,12.04,12.13,12.43,12.62,12.34,12.19,12.17,0.07,-0.02,0.07,0.03,0.05,-0.01,0.02,-0.07,0.18,30-Sep-73
41957.64,12.47,12.13,12.06,12.13,12.41,12.61,12.37,12.15,12.19,0.06,0.00,0.05,0.03,0.07,-0.01,-0.02,-0.02,0.16,1-Oct-73
41957.67,12.55,12.20,12.00,12.17,12.38,12.59,12.37,12.16,12.18,0.08,-0.07,0.11,-0.01,0.10,0.01,-0.02,-0.03,0.17,1-Oct-73
41961.72,12.45,12.14,12.04,12.17,12.40,12.61,12.39,12.17,12.16,0.08,-0.01,0.07,-0.01,0.08,0.00,-0.04,-0.04,0.19,5-Oct-73
41961.73,12.37,12.16,12.02,12.21,12.44,12.59,12.37,12.13,12.16,0.08,-0.02,0.09,-0.05,0.04,0.02,-0.02,-0.01,0.19,5-Oct-73
42187.67,12.42,12.13,12.09,12.11,12.43,12.58,12.34,12.09,12.27,0.02,0.00,0.01,0.04,0.04,0.02,0.01,0.03,0.08,19-May-74
42237.6,12.38,12.17,12.00,12.18,12.43,12.59,12.34,12.15,12.20,0.07,-0.03,0.10,-0.02,0.05,0.01,0.01,-0.02,0.15,8-Jul-74
42237.61,12.32,12.11,12.05,12.20,12.52,12.53,12.33,12.11,12.20,0.06,0.02,0.06,-0.04,-0.04,0.07,0.02,0.01,0.15,8-Jul-74
42240.61,12.51,12.19,12.20,12.19,12.47,12.59,12.24,12.04,12.15,0.10,-0.05,-0.09,-0.03,0.01,0.01,0.11,0.09,0.20,11-Jul-74
42240.63,12.50,12.18,12.05,12.07,12.41,12.57,12.33,12.21,12.26,0.06,-0.05,0.06,0.09,0.07,0.03,0.02,-0.08,0.09,11-Jul-74
42240.63,12.54,12.20,12.15,12.04,12.40,12.61,12.36,12.15,12.15,0.09,-0.07,-0.04,0.11,0.08,-0.01,-0.01,-0.03,0.20,11-Jul-74
42241.62,12.41,12.16,11.98,12.15,12.41,12.55,12.36,12.22,12.23,0.07,-0.03,0.13,0.01,0.07,0.06,-0.01,-0.09,0.12,12-Jul-74
42246.66,12.38,11.98,12.23,12.16,12.38,12.45,12.34,12.26,12.28,0.11,0.15,-0.12,0.00,0.10,0.15,0.01,-0.13,0.07,17-Jul-74
42246.68,12.46,12.20,12.11,12.02,12.47,12.54,12.34,12.16,12.23,0.07,-0.06,0.00,0.14,0.01,0.06,0.01,-0.04,0.12,17-Jul-74
42246.71,12.45,12.19,12.12,12.02,12.46,12.54,12.39,12.17,12.18,0.09,-0.06,-0.01,0.14,0.02,0.07,-0.04,-0.04,0.17,17-Jul-74
42249.75,12.40,12.15,12.04,12.18,12.44,12.62,12.33,12.14,12.16,0.07,-0.02,0.07,-0.02,0.04,-0.01,0.02,-0.01,0.19,20-Jul-74
42249.78,12.45,12.22,11.99,12.14,12.40,12.56,12.37,12.20,12.17,0.09,-0.09,0.12,0.02,0.07,0.04,-0.02,-0.08,0.18,20-Jul-74
42249.8,12.48,12.21,12.03,12.12,12.49,12.57,12.30,12.18,12.17,0.08,-0.07,0.08,0.04,-0.01,0.04,0.05,-0.06,0.18,20-Jul-74
42250.57,12.49,12.20,12.04,12.14,12.53,12.54,12.32,12.12,12.17,0.07,-0.06,0.06,0.02,-0.05,0.06,0.03,0.01,0.18,21-Jul-74
42250.6,12.48,12.20,12.09,12.11,12.52,12.57,12.29,12.15,12.13,0.09,-0.07,0.01,0.05,-0.05,0.03,0.06,-0.02,0.22,21-Jul-74
42250.63,12.46,12.22,12.04,12.08,12.45,12.58,12.30,12.18,12.21,0.07,-0.09,0.07,0.07,0.03,0.03,0.05,-0.06,0.14,21-Jul-74
42269.69,12.48,12.23,12.01,12.12,12.41,12.58,12.34,12.17,12.21,0.08,-0.10,0.10,0.04,0.07,0.02,0.01,-0.04,0.14,9-Aug-74
42250.73,12.39,12.15,12.06,12.12,12.50,12.55,12.38,12.19,12.10,0.10,-0.02,0.04,0.03,-0.02,0.06,-0.03,-0.06,0.25,21-Jul-74
42250.75,12.44,12.20,12.00,12.12,12.43,12.58,12.34,12.20,12.20,0.08,-0.07,0.11,0.03,0.05,0.03,0.01,-0.07,0.15,21-Jul-74
42250.79,12.46,12.24,11.98,12.12,12.38,12.51,12.32,12.27,12.25,0.10,-0.11,0.13,0.04,0.10,0.10,0.03,-0.14,0.10,21-Jul-74
42251.76,12.55,12.19,12.15,12.15,12.55,12.55,12.28,12.12,12.08,0.11,-0.05,-0.04,0.01,-0.07,0.06,0.07,0.00,0.27,22-Jul-74
42251.79,12.40,12.17,12.02,12.15,12.48,12.58,12.26,12.19,12.21,0.07,-0.04,0.09,0.01,0.00,0.02,0.09,-0.07,0.14,22-Jul-74
